Architecture:                         aarch64
CPU op-mode(s):                       32-bit, 64-bit
Byte Order:                           Little Endian
CPU(s):                               4
On-line CPU(s) list:                  0-3
Vendor ID:                            ARM
Model name:                           Cortex-A72
Model:                                3
Thread(s) per core:                   1
Core(s) per cluster:                  4
Socket(s):                            -
Cluster(s):                           1
Stepping:                             r0p3
CPU max MHz:                          1800.0000
CPU min MHz:                          600.0000
BogoMIPS:                             108.00
Flags:                                fp asimd evtstrm crc32 cpuid
L1d cache:                            128 KiB (4 instances)
L1i cache:                            192 KiB (4 instances)
L2 cache:                             1 MiB (1 instance)
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Vulnerable
Vulnerability Spectre v1:             Mitigation; __user pointer sanitization
Vulnerability Spectre v2:             Vulnerable
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected
               total        used        free      shared  buff/cache   available
Mem:           7.6Gi       154Mi       7.1Gi       2.0Mi       357Mi       7.2Gi
Swap:             0B          0B          0B
NAME         SIZE MODEL
loop0       59.8M 
loop1       59.5M 
loop2       77.4M 
loop3       79.5M 
loop4       33.7M 
loop5       38.7M 
mmcblk0     59.5G 
├─mmcblk0p1  512M 
└─mmcblk0p2   59G 
